                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 31 13:17:31 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module test
      00014F                        667 00118$:
                                    668 ;	test.c:286: IrValue[k]>>=1;	 //k表示第几组数据
      00014F EF               [12]  669 	mov	a,r7
      000150 24r08            [12]  670 	add	a,#_IrValue
      000152 F9               [12]  671 	mov	r1,a
      000153 E7               [12]  672 	mov	a,@r1
      000154 C3               [12]  673 	clr	c
      000155 13               [12]  674 	rrc	a
      000156 FD               [12]  675 	mov	r5,a
      000157 F7               [12]  676 	mov	@r1,a
                                    677 ;	test.c:288: if(Time>=8)			//如果高电平出现大于565us，那么是1
      000158 74 F8            [12]  678 	mov	a,#0x100 - 0x08
      00015A 25*0E            [12]  679 	add	a,_Time
      00015C 50 06            [24]  680 	jnc	00120$
                                    681 ;	test.c:292: IrValue[k]|=0x80;
      00015E 87 05            [24]  682 	mov	ar5,@r1
      000160 74 80            [12]  683 	mov	a,#0x80
      000162 4D               [12]  684 	orl	a,r5
      000163 F7               [12]  685 	mov	@r1,a
      000164                        686 00120$:
                                    687 ;	test.c:296: Time=0;		//用完时间要重新赋值							
      000164 75*0E 00         [24]  688 	mov	_Time,#0x00
                                    689 ;	test.c:244: for(j=0;j<8;j++)	//接收一组数据
      000167 0E               [12]  690 	inc	r6
      000168 BE 08 00         [24]  691 	cjne	r6,#0x08,00214$
      00016B                        692 00214$:
      00016B 50 03            [24]  693 	jnc	00215$
      00016D 02r00rF5         [24]  694 	ljmp	00145$
      000170                        695 00215$:
                                    696 ;	test.c:240: for(k=0;k<4;k++)		//共有4组数据
      000170 0F               [12]  697 	inc	r7
      000171 BF 04 00         [24]  698 	cjne	r7,#0x04,00216$
      000174                        699 00216$:
      000174 50 03            [24]  700 	jnc	00217$
      000176 02r00rF3         [24]  701 	ljmp	00151$
      000179                        702 00217$:
      000179                        703 00124$:
                                    704 ;	test.c:304: if(IrValue[2]!=~IrValue[3])
      000179 AE*0B            [24]  705 	mov	r6,(_IrValue + 0x0003)
      00017B 7F 00            [12]  706 	mov	r7,#0x00
      00017D EE               [12]  707 	mov	a,r6
      00017E F4               [12]  708 	cpl	a
      00017F FE               [12]  709 	mov	r6,a
      000180 EF               [12]  710 	mov	a,r7
      000181 F4               [12]  711 	cpl	a
      000182 FF               [12]  712 	mov	r7,a
      000183 AC*0A            [24]  713 	mov	r4,(_IrValue + 0x0002)
      000185 7D 00            [12]  714 	mov	r5,#0x00
      000187 EC               [12]  715 	mov	a,r4
      000188 B5 06 04         [24]  716 	cjne	a,ar6,00218$
      00018B ED               [12]  717 	mov	a,r5
      00018C B5 07 00         [24]  718 	cjne	a,ar7,00218$
                                    719 ;	test.c:308: return;
      00018F                        720 00218$:
      00018F                        721 00133$:
      00018F D0 D0            [24]  722 	pop	psw
      000191 D0 00            [24]  723 	pop	(0+0)
      000193 D0 01            [24]  724 	pop	(0+1)
      000195 D0 02            [24]  725 	pop	(0+2)
      000197 D0 03            [24]  726 	pop	(0+3)
      000199 D0 04            [24]  727 	pop	(0+4)
      00019B D0 05            [24]  728 	pop	(0+5)
      00019D D0 06            [24]  729 	pop	(0+6)
      00019F D0 07            [24]  730 	pop	(0+7)
      0001A1 D0 83            [24]  731 	pop	dph
      0001A3 D0 82            [24]  732 	pop	dpl
      0001A5 D0 F0            [24]  733 	pop	b
      0001A7 D0 E0            [24]  734 	pop	acc
      0001A9 D0*00            [24]  735 	pop	bits
      0001AB 32               [24]  736 	reti
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'DigDisplay'
                                    739 ;------------------------------------------------------------
                                    740 ;i                         Allocated to registers r7 
                                    741 ;j                         Allocated to registers r5 r6 
                                    742 ;------------------------------------------------------------
                                    743 ;	test.c:330: void DigDisplay()
                                    744 ;	-----------------------------------------
                                    745 ;	 function DigDisplay
                                    746 ;	-----------------------------------------
      0001AC                        747 _DigDisplay:
                                    748 ;	test.c:338: for(i=0;i<8;i++)
      0001AC 7F 00            [12]  749 	mov	r7,#0x00
      0001AE                        750 00114$:
                                    751 ;	test.c:342: switch(i)	 //位选，选择点亮的数码管，
      0001AE EF               [12]  752 	mov	a,r7
      0001AF 24 F8            [12]  753 	add	a,#0xff - 0x07
      0001B1 50 03            [24]  754 	jnc	00132$
      0001B3 02r02r12         [24]  755 	ljmp	00109$
      0001B6                        756 00132$:
      0001B6 EF               [12]  757 	mov	a,r7
      0001B7 24 0A            [12]  758 	add	a,#(00133$-3-.)
      0001B9 83               [24]  759 	movc	a,@a+pc
      0001BA F5 82            [12]  760 	mov	dpl,a
      0001BC EF               [12]  761 	mov	a,r7
      0001BD 24 0C            [12]  762 	add	a,#(00134$-3-.)
      0001BF 83               [24]  763 	movc	a,@a+pc
      0001C0 F5 83            [12]  764 	mov	dph,a
      0001C2 E4               [12]  765 	clr	a
      0001C3 73               [24]  766 	jmp	@a+dptr
      0001C4                        767 00133$:
      0001C4rD4                     768 	.db	00101$
      0001C5rDC                     769 	.db	00102$
      0001C6rE4                     770 	.db	00103$
      0001C7rEC                     771 	.db	00104$
      0001C8rF4                     772 	.db	00105$
      0001C9rFC                     773 	.db	00106$
      0001CAr04                     774 	.db	00107$
      0001CBr0C                     775 	.db	00108$
      0001CC                        776 00134$:
      0001CCs01                     777 	.db	00101$>>8
      0001CDs01                     778 	.db	00102$>>8
      0001CEs01                     779 	.db	00103$>>8
      0001CFs01                     780 	.db	00104$>>8
      0001D0s01                     781 	.db	00105$>>8
      0001D1s01                     782 	.db	00106$>>8
      0001D2s02                     783 	.db	00107$>>8
      0001D3s02                     784 	.db	00108$>>8
                                    785 ;	test.c:346: case(0):
      0001D4                        786 00101$:
                                    787 ;	test.c:348: LSA=0;LSB=0;LSC=0; break;//显示第0位
      0001D4 C2 A2            [12]  788 	clr	_P2_2
      0001D6 C2 A3            [12]  789 	clr	_P2_3
      0001D8 C2 A4            [12]  790 	clr	_P2_4
                                    791 ;	test.c:350: case(1):
      0001DA 80 36            [24]  792 	sjmp	00109$
      0001DC                        793 00102$:
                                    794 ;	test.c:352: LSA=1;LSB=0;LSC=0; break;//显示第1位
      0001DC D2 A2            [12]  795 	setb	_P2_2
      0001DE C2 A3            [12]  796 	clr	_P2_3
      0001E0 C2 A4            [12]  797 	clr	_P2_4
                                    798 ;	test.c:354: case(2):
      0001E2 80 2E            [24]  799 	sjmp	00109$
      0001E4                        800 00103$:
                                    801 ;	test.c:356: LSA=0;LSB=1;LSC=0; break;//显示第2位
      0001E4 C2 A2            [12]  802 	clr	_P2_2
      0001E6 D2 A3            [12]  803 	setb	_P2_3
      0001E8 C2 A4            [12]  804 	clr	_P2_4
                                    805 ;	test.c:358: case(3):
      0001EA 80 26            [24]  806 	sjmp	00109$
      0001EC                        807 00104$:
                                    808 ;	test.c:360: LSA=1;LSB=1;LSC=0; break;//显示第3位
      0001EC D2 A2            [12]  809 	setb	_P2_2
      0001EE D2 A3            [12]  810 	setb	_P2_3
      0001F0 C2 A4            [12]  811 	clr	_P2_4
                                    812 ;	test.c:362: case(4):
      0001F2 80 1E            [24]  813 	sjmp	00109$
      0001F4                        814 00105$:
                                    815 ;	test.c:364: LSA=0;LSB=0;LSC=1; break;//显示第4位
      0001F4 C2 A2            [12]  816 	clr	_P2_2
      0001F6 C2 A3            [12]  817 	clr	_P2_3
      0001F8 D2 A4            [12]  818 	setb	_P2_4
                                    819 ;	test.c:366: case(5):
      0001FA 80 16            [24]  820 	sjmp	00109$
      0001FC                        821 00106$:
                                    822 ;	test.c:368: LSA=1;LSB=0;LSC=1; break;//显示第5位
      0001FC D2 A2            [12]  823 	setb	_P2_2
      0001FE C2 A3            [12]  824 	clr	_P2_3
      000200 D2 A4            [12]  825 	setb	_P2_4
                                    826 ;	test.c:370: case(6):
      000202 80 0E            [24]  827 	sjmp	00109$
      000204                        828 00107$:
                                    829 ;	test.c:372: LSA=0;LSB=1;LSC=1; break;//显示第6位
      000204 C2 A2            [12]  830 	clr	_P2_2
      000206 D2 A3            [12]  831 	setb	_P2_3
      000208 D2 A4            [12]  832 	setb	_P2_4
                                    833 ;	test.c:374: case(7):
      00020A 80 06            [24]  834 	sjmp	00109$
      00020C                        835 00108$:
                                    836 ;	test.c:376: LSA=1;LSB=1;LSC=1; break;//显示第7位	
      00020C D2 A2            [12]  837 	setb	_P2_2
      00020E D2 A3            [12]  838 	setb	_P2_3
      000210 D2 A4            [12]  839 	setb	_P2_4
                                    840 ;	test.c:378: }
      000212                        841 00109$:
                                    842 ;	test.c:380: GPIO_DIG=DisplayData[i];//发送段码
      000212 EF               [12]  843 	mov	a,r7
      000213 24r00            [12]  844 	add	a,#_DisplayData
      000215 F9               [12]  845 	mov	r1,a
      000216 87 80            [24]  846 	mov	_P0,@r1
                                    847 ;	test.c:384: while(j--);	
      000218 7D 0A            [12]  848 	mov	r5,#0x0A
      00021A 7E 00            [12]  849 	mov	r6,#0x00
      00021C                        850 00110$:
      00021C 8D 03            [24]  851 	mov	ar3,r5
      00021E 8E 04            [24]  852 	mov	ar4,r6
      000220 1D               [12]  853 	dec	r5
      000221 BD FF 01         [24]  854 	cjne	r5,#0xFF,00135$
      000224 1E               [12]  855 	dec	r6
      000225                        856 00135$:
      000225 EB               [12]  857 	mov	a,r3
      000226 4C               [12]  858 	orl	a,r4
                                    859 ;	test.c:386: GPIO_DIG=0x00;//消隐
      000227 70 F3            [24]  860 	jnz	00110$
      000229 F5 80            [12]  861 	mov	_P0,a
                                    862 ;	test.c:338: for(i=0;i<8;i++)
      00022B 0F               [12]  863 	inc	r7
      00022C BF 08 00         [24]  864 	cjne	r7,#0x08,00137$
      00022F                        865 00137$:
      00022F 50 03            [24]  866 	jnc	00138$
      000231 02r01rAE         [24]  867 	ljmp	00114$
      000234                        868 00138$:
      000234 22               [24]  869 	ret
                                    870 	.area CSEG    (CODE)
                                    871 	.area CONST   (CODE)
      000000                        872 _DIG_CODE:
      000000 3F                     873 	.db #0x3F	; 63
      000001 06                     874 	.db #0x06	; 6
      000002 5B                     875 	.db #0x5B	; 91
      000003 4F                     876 	.db #0x4F	; 79	'O'
      000004 66                     877 	.db #0x66	; 102	'f'
      000005 6D                     878 	.db #0x6D	; 109	'm'
      000006 7D                     879 	.db #0x7D	; 125
      000007 07                     880 	.db #0x07	; 7
      000008 7F                     881 	.db #0x7F	; 127
      000009 6F                     882 	.db #0x6F	; 111	'o'
      00000A 77                     883 	.db #0x77	; 119	'w'
      00000B 7C                     884 	.db #0x7C	; 124
      00000C 39                     885 	.db #0x39	; 57	'9'
      00000D 5E                     886 	.db #0x5E	; 94
      00000E 79                     887 	.db #0x79	; 121	'y'
      00000F 71                     888 	.db #0x71	; 113	'q'
      000010 00                     889 	.db 0x00
                                    890 	.area XINIT   (CODE)
                                    891 	.area CABS    (ABS,CODE)
